"species_scientific","order","family","genus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus subhirtella","Rosales","Rosaceae","Prunus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Picea abies","Pinales","Pinaceae","Picea"
"Prunus sargentii","Rosales","Rosaceae","Prunus"
"Prunus","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Acer","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Ulmus",NA,NA,NA
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Prunus","Rosales","Rosaceae","Prunus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Malus","Rosales","Rosaceae","Malus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Cornus florida","Cornales","Cornaceae","Cornus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer negundo","Sapindales","Sapindaceae","Acer"
"Prunus virginiana","Rosales","Rosaceae","Prunus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Betula nigra","Fagales","Betulaceae","Betula"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus",NA,NA,NA
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Picea","Pinales","Pinaceae","Picea"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer","Sapindales","Sapindaceae","Acer"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Nyssa sylvatica","Cornales","Nyssaceae","Nyssa"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Cornus x rutban","Cornales","Cornaceae","Cornus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Thuja","Pinales","Cupressaceae","Thuja"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Acer","Sapindales","Sapindaceae","Acer"
"Taxodium distichum","Pinales","Cupressaceae","Taxodium"
"Betula nigra","Fagales","Betulaceae","Betula"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia mongolica","Malvales","Malvaceae","Tilia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Amelanchier","Rosales","Rosaceae","Amelanchier"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Cornus florida","Cornales","Cornaceae","Cornus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Thuja","Pinales","Cupressaceae","Thuja"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus sargentii","Rosales","Rosaceae","Prunus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Carpinus caroliniana","Fagales","Betulaceae","Carpinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Malus","Rosales","Rosaceae","Malus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Cornus x rutban","Cornales","Cornaceae","Cornus"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Prunus 'Snow Goose x Copper Graft' - 'Snow Goose x Copper Graft' Cherry",NA,NA,NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus velutina","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer x freemanii","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Morus",NA,NA,NA
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Prunus","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
